"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_journal_user","bi.account.receipt","model_bi_account_receipt","account.group_account_user",1,1,1,0
"access_account_journal_manager","bi.account.receipt","model_bi_account_receipt","account.group_account_manager",1,1,1,1
"access_account_journal_user1","bi.account.receipt.line","model_bi_account_receipt_line","account.group_account_user",1,1,1,0
"access_account_journal_manager1","bi.account.receipt.line","model_bi_account_receipt_line","account.group_account_manager",1,1,1,1
"access_account_journal_user2","bi.account.payment","model_bi_account_payment","account.group_account_user",1,1,1,0
"access_account_journal_manager2","bi.account.payment","model_bi_account_payment","account.group_account_manager",1,1,1,1
"access_account_journal_user3","bi.account.payment.line","model_bi_account_voucher_payment_line","account.group_account_user",1,1,1,0
"access_account_journal_manager3","bi.account.payment.line","model_bi_account_voucher_payment_line","account.group_account_manager",1,1,1,1

"access_account_journal_user4","bi.multi.account.receipt","model_bi_multi_account_receipt","account.group_account_user",1,1,1,0
"access_account_journal_manager4","bi.multi.account.receipt.line","model_bi_multi_account_receipt_line","account.group_account_manager",1,1,1,1

"access_account_journal_user5","bi.multi.account.payment","model_bi_multi_account_payment","account.group_account_user",1,1,1,0
"access_account_journal_manager5","bi.multi.account.payment.line","model_bi_multi_account_payment_line","account.group_account_manager",1,1,1,1
"access_account_journal_user6","bi.journal.voucher","model_bi_journal_voucher","account.group_account_user",1,1,1,0
"access_account_journal_manager6","bi.journal.voucher","model_bi_journal_voucher","account.group_account_manager",1,1,1,1
"access_account_journal_user7","bi.journal.voucher.line","model_bi_journal_voucher_line","account.group_account_user",1,1,1,0
"access_account_journal_manager7","bi.journal.voucher.line","model_bi_journal_voucher_line","account.group_account_manager",1,1,1,1